
  Full Analysis Case: Banerjee et al. (Science 2015)

  Running all three parts...
  Pakistan  0.14616   .   .   .   .   .   .   .   .   .   .   .   .  .
  Honduras  0.15629   .   .   .   .   .   .   .   .   .   .   .   .  .
  Ghana     0.19345   .   .   .   .   .   .   .   .   .   .   .   .  .
  Peru      0.75793   .   .   .   .   .   .   .   .   .   .   .   .  .

PhysHealth EL1 (J=6, BH=3):
  Country     p1s      00  05  10  15  20  23  25  30  35  40  45  50  BH
  --------------------------------------------------------------------------
  India     0.00859   *   *   *   *   *   *   *   *   *   *   *   *  *
  Ghana     0.01425   *   *   *   *   *   *   *   *   *   *   *   *  *
  Peru      0.02265   *   *   *   *   *   *   .   .   .   .   .   .  *
  Honduras  0.03748   *   *   .   .   .   .   .   .   .   .   .   .  .
  Ethiopia  0.73816   .   .   .   .   .   .   .   .   .   .   .   .  .
  Pakistan  0.98941   .   .   .   .   .   .   .   .   .   .   .   .  .

PhysHealth EL2 (J=6, BH=0):
  Country     p1s      00  05  10  15  20  23  25  30  35  40  45  50  BH
  --------------------------------------------------------------------------
  Peru      0.01623   *   *   *   *   *   *   *   *   *   *   .   .  .
  Honduras  0.19101   .   .   .   .   .   .   .   .   .   .   .   .  .
  Ethiopia  0.21909   .   .   .   .   .   .   .   .   .   .   .   .  .
  Pakistan  0.51960   .   .   .   .   .   .   .   .   .   .   .   .  .
  India     0.53718   .   .   .   .   .   .   .   .   .   .   .   .  .
  Ghana     0.59819   .   .   .   .   .   .   .   .   .   .   .   .  .

MentalHealth EL1 (J=5, BH=2):
  Country     p1s      00  05  10  15  20  23  25  30  35  40  45  50  BH
  --------------------------------------------------------------------------
  Ghana     0.00045   *   *   *   *   *   *   *   *   *   *   *   *  *
  Honduras  0.00054   *   *   *   *   *   *   *   *   *   *   *   *  *
  Peru      0.09816   .   .   .   .   .   .   .   .   .   .   .   .  .
  India     0.09909   .   .   .   .   .   .   .   .   .   .   .   .  .
  Ethiopia  0.17068   .   .   .   .   .   .   .   .   .   .   .   .  .

MentalHealth EL2 (J=6, BH=2):
  Country     p1s      00  05  10  15  20  23  25  30  35  40  45  50  BH
  --------------------------------------------------------------------------
  Peru      0.00014   *   *   *   *   *   *   *   *   *   *   *   *  *
  Honduras  0.01039   *   *   *   *   *   *   *   *   *   *   *   *  *
  Pakistan  0.10953   .   .   .   .   .   .   .   .   .   .   .   .  .
  India     0.12684   .   .   .   .   .   .   .   .   .   .   .   .  .
  Ghana     0.29624   .   .   .   .   .   .   .   .   .   .   .   .  .
  Ethiopia  0.72190   .   .   .   .   .   .   .   .   .   .   .   .  .

PolInvolve EL1 (J=6, BH=2):
  Country     p1s      00  05  10  15  20  23  25  30  35  40  45  50  BH
  --------------------------------------------------------------------------
  Pakistan  0.00003   *   *   *   *   *   *   *   *   *   *   *   *  *
  Ghana     0.00040   *   *   *   *   *   *   *   *   *   *   *   *  *
  Ethiopia  0.05660   .   .   .   .   .   .   .   .   .   .   .   .  .
  Peru      0.37946   .   .   .   .   .   .   .   .   .   .   .   .  .
  India     0.54481   .   .   .   .   .   .   .   .   .   .   .   .  .
  Honduras  0.78442   .   .   .   .   .   .   .   .   .   .   .   .  .

PolInvolve EL2 (J=6, BH=3):
  Country     p1s      00  05  10  15  20  23  25  30  35  40  45  50  BH
  --------------------------------------------------------------------------
  India     0.00085   *   *   *   *   *   *   *   *   *   *   *   *  *
  Pakistan  0.00327   *   *   *   *   *   *   *   *   *   *   *   *  *
  Ethiopia  0.01373   *   *   *   *   *   *   *   *   *   *   *   *  *
  Ghana     0.03801   *   *   .   .   .   .   .   .   .   .   .   .  .
  Peru      0.65420   .   .   .   .   .   .   .   .   .   .   .   .  .
  Honduras  0.65974   .   .   .   .   .   .   .   .   .   .   .   .  .

WomensEmp EL1 (J=6, BH=1):
  Country     p1s      00  05  10  15  20  23  25  30  35  40  45  50  BH
  --------------------------------------------------------------------------
  Pakistan  0.00172   *   *   *   *   *   *   *   *   *   *   *   *  *
  India     0.08137   .   .   .   .   .   .   .   .   .   .   .   .  .
  Ghana     0.24078   .   .   .   .   .   .   .   .   .   .   .   .  .
  Honduras  0.25385   .   .   .   .   .   .   .   .   .   .   .   .  .
  Peru      0.70653   .   .   .   .   .   .   .   .   .   .   .   .  .
  Ethiopia  0.79890   .   .   .   .   .   .   .   .   .   .   .   .  .

WomensEmp EL2 (J=5, BH=0):
  Country     p1s      00  05  10  15  20  23  25  30  35  40  45  50  BH
  --------------------------------------------------------------------------
  Pakistan  0.12689   .   .   .   .   .   .   .   .   .   .   .   .  .
  Peru      0.22831   .   .   .   .   .   .   .   .   .   .   .   .  .
  Ghana     0.34499   .   .   .   .   .   .   .   .   .   .   .   .  .
  Honduras  0.46201   .   .   .   .   .   .   .   .   .   .   .   .  .
  Ethiopia  0.71396   .   .   .   .   .   .   .   .   .   .   .   .  .

  PART 4 COMPLETE

end of do-file

  All three parts completed.

